model_name,model_id,variant_id,instance_id,parent_id,precision,quant_dataset,test_dataset
YOLOv6 Nano,face58c4-45ab-42a0-bafc-19f9fee8a034,3bfcbd86-9603-4527-b997-ededeb304609,cf58690e-81ab-4a11-8683-c4486d82612d,57fb6e9b-3157-44e7-9a1d-40254deb5313,,9a0a728a-802b-4441-b25c-4530c5b98367,881c017c-ad39-435a-a690-b583db6e9244
YOLOv6 Nano,face58c4-45ab-42a0-bafc-19f9fee8a034,3bfcbd86-9603-4527-b997-ededeb304609,45a299e3-54b5-4d36-9cb1-0e51eed94879,20fc6e55-e194-434f-bb15-121d96764b3a,INT8,9a0a728a-802b-4441-b25c-4530c5b98367,881c017c-ad39-435a-a690-b583db6e9244
YOLOv10 Nano,03153a9a-06f7-4ce9-b655-3762d21d0a8a,90e9d21a-3912-4fc3-a751-31d74a488ce3,55e07111-95f8-4798-84c7-90b3aec8f7c6,666b7714-88a7-4462-9c47-7ad5dddf5d10,,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv6 Large,7937248a-c310-4765-97db-0850086f2dd9,b572bb75-6fe6-4030-b299-a6acbde1427b,4e6f2bd7-e617-4125-99aa-2290a0d41a7b,0893e9be-d5b6-4885-896a-e6b75bc7f796,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv6 Large,7937248a-c310-4765-97db-0850086f2dd9,b572bb75-6fe6-4030-b299-a6acbde1427b,192846a3-d426-416c-82cc-b3478395b729,0893e9be-d5b6-4885-896a-e6b75bc7f796,,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YuNet,5d635f3c-45c0-41d2-8800-7ca3681b1915,ecf6324a-4d09-44d8-a65b-179149c774bd,067d3ffe-44ef-4e43-adba-161bec1e7f63,68af7a36-0265-4103-8e36-b1f1d41b584b,INT8,0473b830-8b0a-4c37-a156-eec62bbc321e,83968af5-8a4a-4146-802b-ae23c46bbfcc
YuNet,5d635f3c-45c0-41d2-8800-7ca3681b1915,a73585da-cd7a-4b7b-8ad7-423d9bd575ee,551174d8-8187-4b57-8df5-68f0b5bb8127,d6ccf18c-fee3-4105-96e1-77713ea3983d,INT8,0473b830-8b0a-4c37-a156-eec62bbc321e,83968af5-8a4a-4146-802b-ae23c46bbfcc
YuNet,5d635f3c-45c0-41d2-8800-7ca3681b1915,7e1608ab-f197-49eb-a181-12ebcda4c913,1838805e-b52e-4c00-b6ff-22cf09e99832,d3edac74-b9f0-42af-b341-d8fe434ccb4b,INT8,0473b830-8b0a-4c37-a156-eec62bbc321e,83968af5-8a4a-4146-802b-ae23c46bbfcc
YuNet,5d635f3c-45c0-41d2-8800-7ca3681b1915,42165749-559b-47b5-b55a-916321cff3bd,81a5bfec-13cd-4bd3-93de-61a1593f9710,f5da69b8-4947-4bad-a772-644ccd12a391,INT8,0473b830-8b0a-4c37-a156-eec62bbc321e,83968af5-8a4a-4146-802b-ae23c46bbfcc
MediaPipe Hand Landmarker,42815cca-deab-4860-b4a9-d44ebbe2988a,b586e065-16f6-4b12-ac74-c79e851c48be,1583e138-de38-47b7-b232-d8fd580dad3e,1265bb1a-7b1e-4ca7-8fb1-7b8d8e22a059,INT8,61b63724-fe80-4e99-a790-07d362cde2a1,d3ccbb54-aec3-4494-a416-cc7b86f9f2b7
MediaPipe Palm Detection,9531aba9-ef45-4ad3-ae03-808387d61bf3,30e32c9e-35b6-4131-99ac-6abdc5c2c9f9,8d063463-6d4e-4c12-b1bc-6f15564fd6d2,5ec6c7b4-c131-45ae-86f8-eb80c98114d1,INT8,6b208893-348a-44f1-80cb-8bd678d79f5a,54a1ce26-e2e5-4452-8700-e1421a850f2e
Objectron,4c7a51db-9cbe-4aee-a4c1-b8abbbe18c11,0621e9c8-b625-40c1-bb9f-df8b89f978f4,a8748f49-f22f-46b3-b0bf-96ffad342d9c,3810f5fe-47f3-47a7-a83d-d1cbc9547d1d,FP16,/,0d05c1af-778a-40ab-8dbf-27086eefc740
Objectron,4c7a51db-9cbe-4aee-a4c1-b8abbbe18c11,799f94a3-b182-4555-8c05-731b421e483c,c24320a9-5d56-47d4-b9ab-589add8158cb,4acac5ba-3d72-4c83-93e6-ccac320d16fa,FP16,/,0d05c1af-778a-40ab-8dbf-27086eefc740
Objectron,4c7a51db-9cbe-4aee-a4c1-b8abbbe18c11,d4e8c93e-c233-4fa1-b279-85fa8a70c633,3f842dd7-834f-49a4-a995-1e8702dc3f5c,0b1e140f-3a2d-4d47-bb6f-92770f6a62fa,FP16,/,0d05c1af-778a-40ab-8dbf-27086eefc740
Objectron,4c7a51db-9cbe-4aee-a4c1-b8abbbe18c11,43d3e6b4-6186-457f-b038-3eabe5ed3cc3,26ac3fdb-a5af-4083-aef4-7d98bb17f41a,f507f0f3-552e-42af-a649-04a8ef0d4baa,FP16,/,0d05c1af-778a-40ab-8dbf-27086eefc740
Lite-HRNet,c7c9e353-9f6d-43e1-9b45-8edeae82db70,319ec1cf-6583-4fd8-acee-ad1eec4b8aa8,37455c6d-dc84-4f0f-856c-87a0b016efa0,e8e1dbee-e639-428c-9f1c-f12ec05a2f12,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Lite-HRNet,c7c9e353-9f6d-43e1-9b45-8edeae82db70,41809f26-9e50-465e-a33e-d1b468c25331,f2689899-4869-4606-b739-2fd2933cf99d,d65763b1-0c21-4a0a-8a00-eff06d2e5175,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Lite-HRNet,c7c9e353-9f6d-43e1-9b45-8edeae82db70,cb7a426e-2151-4d27-86bd-4ebd01347bf5,0aa5ba59-c434-441c-80d1-fa56c70ba5a6,49bb601a-d380-490b-b4e7-70b59c84ec6c,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Lite-HRNet,c7c9e353-9f6d-43e1-9b45-8edeae82db70,6180a033-f71e-4397-8ed0-ae24901a0a77,dfeefce9-04c6-4caa-b13f-8a0dbdeecdba,d952a079-43df-45ce-9070-e614b1e80156,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Emotion Recognition,3cac7277-2474-4b36-a68e-89ac977366c3,2d6a604c-7045-4487-916e-e6b6f09f56c7,55218f05-e8c2-431e-aacb-5d4c514ffa79,0d5e9e76-ced8-4edc-b69a-dd6e3fd9a5fa,,c3b994fd-8536-4969-b1a8-bf578eb78c38,468160d9-7421-4956-8c17-4d115fbdecab
MediaPipe Face Landmarker,4632304b-91cb-4fcb-b4cc-c8c414e13f56,77919893-2f3c-430f-8876-1c2e764aa336,6a090f49-7bc4-40f4-9072-509d4ed32840,0572124f-1201-4c2e-a080-4182e4f1fe14,,d9d539c3-1338-4f58-b9ee-9f4fc36ee8bd,468160d9-7421-4956-8c17-4d115fbdecab
YOLOv8 Nano Pose Estimation,12acd8d7-25c0-4a07-9dff-ab8c5fcae7b1,5ece94a6-af8a-4895-ac57-995ee91730a8,080e66d1-9439-4cc7-bcef-7782e3aa0ecd,0abeffd1-007f-4f9d-a336-bb4399f0d738,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,17a2018b-e95c-42ad-9a7e-3e686786e3ee
YOLOv8 Instance Segmentation Nano,9c1ea8c4-7ab4-46d2-954b-de237c7b4a05,33f451b3-de45-467a-808e-b1fe5f52dbe2,ff0f0b65-bdfb-4816-a36d-c11e2ecb2e97,740577c1-0537-472e-8b53-a25f3ba7782d,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
MediaPipe Selfie Segmentation,dc85210d-5483-4fe2-86aa-16ad5d57d2d1,3627dc4f-b234-43da-84bb-6edcd282dcb8,dd9ac221-5d21-4b3d-b993-338b1871347b,378a0b07-96ea-4f1b-afc8-a59175ce2425,,17a57f07-740e-4594-b480-ed667e386003,02fa89d0-a7a5-4b38-8d5c-dc5326427721
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,0dbecf5a-f62e-414e-925f-7c1c02fd04c5,07fdc465-679d-4712-a38b-e529c4c6371f,ff0411b6-e105-4bd0-b28b-29674dd50008,INT8,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,9ba0bea9-1825-4cc0-81e1-c3bf9aded841,bd3426de-65a0-4215-8b72-a367cca2ddce,6803dc94-a55a-4f67-a794-1dd33b62aa57,INT8,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,9ba0bea9-1825-4cc0-81e1-c3bf9aded841,373c690f-1fc8-483d-a656-1358cd397239,6803dc94-a55a-4f67-a794-1dd33b62aa57,FP16,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,9ba0bea9-1825-4cc0-81e1-c3bf9aded841,452cb85f-614f-400c-9e10-24dfeb712eba,6803dc94-a55a-4f67-a794-1dd33b62aa57,FP32,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,f16b6d74-7c05-47e9-8b0f-d0906e8eda5b,27be89eb-b932-4e1a-88e7-c5e73257cfd2,96208b78-90c9-4e3d-8a08-a9e6e6ea7c21,INT8,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,32f54ae3-4dcb-41fe-a17b-3af3511313bb,9cb4744a-7cb4-4808-baa0-d79500447a6f,41617851-b7fc-447f-a2d3-0dac35b44671,INT8,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,24f00430-8716-45da-992a-5c8c7ba075a1,0633e4a3-dc14-4fe7-b625-16d32a0e0f1b,c85b8f5f-347c-4f47-b9a0-60e2308fdad4,INT8,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
PPE Detection,fd8699bf-3819-4134-9374-3735b9660d3c,e79a42ff-2f49-4e54-b3fb-e8cf3627932d,41f87113-65ba-477e-bdc9-362bcfe1be5c,92110ced-ab87-4e12-9a8d-01e9bf1e6368,INT8,b94310f1-75f2-488f-b0e4-aeafa7aeaf7d,d2f894a9-9c0d-44bf-a3ba-9dcd015d89eb
Vehicle attributes classification,2e960091-33bd-49d1-9217-1e242961ba7e,e490eaa4-8893-4722-8269-af221301e061,4efcf5aa-41a7-4795-b90e-e90bb3584876,3c218c99-0400-4bd7-a036-300abc9c1364,FP16,d75eeee6-0bb0-474f-b259-6a88af4e4138,ce117f2e-e23a-4f9e-9211-a5b222682452
Paddle Text Detection,131d855c-60b1-4634-a14d-1269bb35dcd2,1a3251f0-15ea-40c8-8c6d-4432c013d201,2bf94c92-54c9-4dc9-9d36-42170262a696,670531ed-b81c-404d-a54a-5f5b742414ee,INT8,86360744-9f27-4105-bbda-66a90695b8d8,86f79b05-d183-43ab-a2cc-d4dc3069c55b
Paddle Text Detection,131d855c-60b1-4634-a14d-1269bb35dcd2,1a3251f0-15ea-40c8-8c6d-4432c013d201,4eb3b105-9402-45c2-aa19-9ba2c2d7b0b4,670531ed-b81c-404d-a54a-5f5b742414ee,FP16,86360744-9f27-4105-bbda-66a90695b8d8,86f79b05-d183-43ab-a2cc-d4dc3069c55b
Paddle Text Detection,131d855c-60b1-4634-a14d-1269bb35dcd2,4966bd53-559e-4cb2-8e54-89f608021078,f28d2548-c6e2-41c2-9358-27c91b1526c8,c58b2ccc-67e6-451e-ad8c-a353fb8eb1aa,INT8,86360744-9f27-4105-bbda-66a90695b8d8,86f79b05-d183-43ab-a2cc-d4dc3069c55b
FastSAM s,4af2416c-2ba4-4c85-97d0-fd26f089fc69,1445cece-af37-4f07-a777-364e7283b2b2,30e20f1b-26a7-4fc4-a7a9-c2d80dfa447a,4ba222a9-ba76-4c03-9d2c-a735d7fd35bc,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
DeepLab-V3-Plus,1189a661-fd0a-44fd-bc9e-64b94d60cb49,bc8a3175-ed5b-4bdd-a4ea-64ae066d8ad2,b79d7887-04f5-4a8d-9b11-1624be44cc10,791e901b-2254-42d8-ab0f-f236e8372881,INT8,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
QRDet,d1183a0f-e9a0-4fa2-8437-f2f5b0181739,9dd9b8db-e2fb-4da3-83f1-cb3e13e62471,1fcefd6e-146a-4abe-89e1-c12569f87f57,d3d94146-3f17-402a-99be-1716b6247316,,f1490fc9-4491-42fc-9ecc-eb31625d6be3,45028026-75f3-4f13-8c97-5b7fc1f8cf6f
SCRFD Face detection,1f3d7546-66e4-43a8-8724-2fa27df1096f,c2af6b04-5b8d-4074-beb9-33da7839729c,28ad77c2-7cc0-4a1d-bffb-c8b7105ca80e,677f1b7f-4571-4a01-bb13-d6a4f9894475,INT8,4f7cef38-1a9c-46a9-a94b-73d718f37823,83968af5-8a4a-4146-802b-ae23c46bbfcc
SuperAnimal Landmarker,894cf1a2-23fb-4c96-8944-a0d1be38a7c7,79988c1a-8a02-4a3d-b3bf-34f88dc295ab,4d742342-ab9c-4f1d-baa3-e7fbec09029d,c714d967-e338-4668-8893-0243f50bf49b,INT8,21b93e15-59a3-4235-b14b-c09ebad46415,ce9b4e1e-319c-49c0-881f-760b712b9551
RT Super Resolution,536a03d9-4901-4a4d-ab7a-0e12c472c48e,9e171364-8bf9-4870-9d1e-0d2f9012594e,8a31d653-4cee-44b6-8bcc-fd257240f416,6c202677-20a1-4ca7-ac50-78486b157927,INT8,General Dataset from Hub,468160d9-7421-4956-8c17-4d115fbdecab
ESRGAN,0180f69d-04e7-4511-9d36-30c488b017ee,2464a3bd-cfce-4ae1-99ae-680c78ad7c29,46e66912-e610-4708-a872-e5c7f01cf758,b4738491-2ada-40d8-8c41-d6e59cceca21,INT8,General Dataset from Hub,468160d9-7421-4956-8c17-4d115fbdecab
EfficientNet-Lite,fdacd30d-97f4-4c55-843f-8b7e872d8acb,c36ecbf1-fe6e-4596-8964-d421f1127603,f1b29076-1f27-42ab-9f73-7b74cec4109a,a7697bc4-1669-422a-9b01-68843442effe,,dac1681a-02f8-4ed4-bde6-4dad5fd7da0a,3ad8074e-4677-4a40-98ba-83283ef94ab4
EfficientNet-Lite,fdacd30d-97f4-4c55-843f-8b7e872d8acb,0372d522-3f6f-4bc0-a61e-5ff5947a1717,5d030ef1-8a89-4380-8fd3-8fe17bf4b07a,d21885bd-8ef8-4d1d-8622-54d4392ca216,INT8,dac1681a-02f8-4ed4-bde6-4dad5fd7da0a,3ad8074e-4677-4a40-98ba-83283ef94ab4
M-LSD,9e3e01d8-2303-4113-bf69-cb10ec56ad5b,942168bd-1dfa-4061-8ab2-004d3763e6f5,ae07ec8d-675a-4f69-8526-e962a366a780,f51a90fa-ef1c-44d1-866b-a20a38e748e5,,ea789183-80d4-4a13-8cf5-10dd8da01cc7,d3ccbb54-aec3-4494-a416-cc7b86f9f2b7
FastSAM x,e7d3a0cf-7c1f-4e72-8c0c-9e2fcf53ca24,4217df32-0182-44a6-8965-c9235ce1ac34,fc0c2e9a-e757-4227-817e-140566169ba6,a1589d36-f3ab-4953-b46a-ee1581ce2da8,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv8 Instance Segmentation Large,698b881d-2e98-45d0-bc72-1121d2eb2319,b99c6e98-1cdb-41f5-ad94-b9b84f5271d4,ecaa6481-c74a-43cb-af46-d8e25bcfbc0f,128e3bd2-01df-4185-aaf7-b54887732d4a,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv8 Large Pose Estimation,8be178a0-e643-4f1e-b925-06512e4e15c7,c0abb85b-98cd-48d1-b342-22b194bd466f,633bdfe8-5dd4-4ba9-b0f3-ee62203d2d51,b6b7f89c-5e05-4997-afcf-12b3a28414fe,INT8,daf52815-5168-482f-b8b4-2c0549907dbf,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Ultra Fast Lane Detection,b15d067f-2cde-48a0-85bf-52e1174b1ac0,bf2c2b1b-b78c-42c0-ac7e-80a23b58949c,14ac4c19-c97d-4c7d-a570-4cb014634e3a,e05be42e-6444-4f76-9e8f-b557395fde63,INT8,Driving Dataset from Hub,dfc95b71-f004-4b8f-8a4a-2b88b4c0543f
Ultra Fast Lane Detection,b15d067f-2cde-48a0-85bf-52e1174b1ac0,7aaeae2d-fef6-46ec-9413-38b451e6bed7,82e8d8b0-ef26-438e-8046-01d655d0124a,e3e2ab30-070e-4ac8-a2ea-9540e8993ee6,INT8,Driving Dataset from Hub,dfc95b71-f004-4b8f-8a4a-2b88b4c0543f
Head pose estimation,068ac18a-de71-4a6e-9f0f-42776c0ef980,549d8388-6aae-4fee-9ab1-ecbbca6381ef,605e0f6d-5ff2-4b71-9807-3a77d731dacf,36759ee4-cc68-463c-845e-5146defeedf1,FP16,/,79ab4c81-c554-4acc-b260-4872ad542259
ArcFace,e24a577e-e2ff-4e4f-96b7-4afb63155eac,c9b9ed7c-b964-4510-b90b-5150f1340efa,e80c7dad-b806-43d9-bcaa-4db62a4b9d11,3cbe8a1b-37e4-42ce-a2a3-a81d0e1e26b0,FP16,/,468160d9-7421-4956-8c17-4d115fbdecab
OSNet,6d853621-818b-4fa4-bd9a-d9bdcb5616e6,63e1dabb-82e2-4a5a-8664-2e9fef7081da,8c1775a0-747a-44fb-b8a8-a86c9451d4c6,0e9c4763-6358-4689-add0-00ba25db07a0,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
OSNet,6d853621-818b-4fa4-bd9a-d9bdcb5616e6,7cb3ed59-6566-4066-a1a7-3e2a938a461e,13627890-8b64-4861-9322-f7fe81749b33,7e159328-3300-4b7c-87b8-fa0780dda4c9,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
OSNet,6d853621-818b-4fa4-bd9a-d9bdcb5616e6,431b606d-a1c9-4d27-ab21-3ca38f073349,7271bcb2-68df-4328-9020-74396c0a5251,3c0611ad-225a-47d0-a976-b5e16693c141,FP16,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
SCRFD Person detection,c3830468-3178-4de6-bc09-0543bbe28b1c,c32c2548-7ff3-4670-a949-275d5366c809,de66a762-8980-4628-825f-1511d636ed15,0f327a27-7df5-4c27-849d-d2866d7f5f8a,,f4d90061-888c-4bea-997d-933b5ee1604e,83968af5-8a4a-4146-802b-[iban] Anything V2,c5bf9763-d29d-4b10-8642-fbd032236383,77739d8a-4969-443d-9043-acf13ba800e9,89bcbddc-d197-416e-9368-8e7e5b26f71d,fb5dc365-c77f-4b2b-9def-79924f941fe8,FP16,/,881c017c-ad39-435a-a690-b583db6e9244
Depth Anything V2,c5bf9763-d29d-4b10-8642-fbd032236383,62882a74-b903-4006-a7a0-1f7410f4005a,d615e583-9ab3-4301-9fca-397f2c308d72,f97e0259-b0ae-4112-9894-319d2d46ab8d,FP16,/,881c017c-ad39-435a-a690-b583db6e9244
Depth Anything V2,c5bf9763-d29d-4b10-8642-fbd032236383,5083c143-99a6-40f5-98a6-0437d942b7bb,f3ebedfb-3121-42ad-bac3-7b0ea3484a52,62369483-1c68-409a-91a6-b32552a43fa4,FP16,/,881c017c-ad39-435a-a690-b583db6e9244
Depth Anything V2,c5bf9763-d29d-4b10-8642-fbd032236383,b3a42e9a-8ec1-42a9-b221-a11ead3f99df,21e92908-f773-439c-872d-f77d2d1305fa,50c50cfc-1fd6-47bb-bb7e-1415443dcf89,FP16,/,881c017c-ad39-435a-a690-b583db6e9244
